Date,KOSPI200,Forward_Return
2011-04-01,2121.01,-1.25
2011-04-04,2115.87,-0.72
2011-04-05,2130.43,-0.22
2011-04-06,2126.71,0.87
2011-04-07,2122.14,1.87
2011-04-08,2127.97,2.03
2011-04-11,2122.39,2.74
2011-04-12,2089.4,4.35
2011-04-13,2121.92,1.66
2011-04-14,2141.06,-1.46
2011-04-15,2140.5,-0.51
2011-04-18,2137.72,-0.36
2011-04-19,2122.68,1.06
2011-04-20,2169.91,-1.82
2011-04-21,2198.54,-3.11
2011-04-22,2197.82,-1.95
2011-04-25,2216.0,-3.2
2011-04-26,2206.3,-1.59
2011-04-27,2206.7,-2.55
2011-04-28,2208.35,-1.8
2011-04-29,2192.36,-0.82
2011-05-02,2228.96,-3.28
2011-05-03,2200.73,-3.07
2011-05-04,2180.64,-0.38
2011-05-06,2147.45,-1.22
2011-05-09,2139.17,-3.41
2011-05-11,2166.63,-6.84
2011-05-12,2122.65,-8.43
2011-05-13,2120.08,-11.82
2011-05-16,2104.18,-14.39
2011-05-17,2102.41,-14.09
2011-05-18,2135.78,-14.91
2011-05-19,2095.51,-14.42
2011-05-20,2111.5,-10.97
2011-05-23,2055.71,-7.93
2011-05-24,2061.76,-9.76
2011-05-25,2035.87,-14.29
2011-05-26,2091.91,-18.22
2011-05-27,2100.24,-15.41
2011-05-30,2093.79,-16.19
2011-05-31,2142.47,-17.64
2011-06-01,2141.34,-16.92
2011-06-02,2114.2,-13.47
2011-06-03,2113.47,-12.76
2011-06-07,2099.71,-10.46
2011-06-08,2083.35,-9.73
2011-06-09,2071.42,-9.83
2011-06-10,2046.67,-12.74
2011-06-13,2048.74,-13.77
2011-06-14,2076.83,-11.72
2011-06-15,2086.53,-11.5
2011-06-16,2046.63,-11.42
2011-06-17,2031.93,-13.92
2011-06-20,2019.65,-12.16
2011-06-21,2048.17,-10.16
2011-06-22,2063.9,-11.77
2011-06-23,2055.86,-10.6
2011-06-24,2090.81,-11.31
2011-06-27,2070.29,-13.03
2011-06-28,2062.91,-17.72
2011-06-29,2094.42,-21.09
2011-06-30,2100.69,-17.37
2011-07-01,2125.74,-18.94
2011-07-04,2145.3,-17.53
2011-07-05,2161.75,-18.14
2011-07-06,2171.19,-23.24
2011-07-07,2180.59,-21.57
2011-07-08,2180.35,-19.29
2011-07-11,2157.16,-18.11
2011-07-12,2109.73,-14.92
2011-07-13,2129.64,-15.03
2011-07-14,2130.07,-14.41
2011-07-15,2145.2,-14.44
2011-07-18,2130.48,-12.45
2011-07-19,2130.21,-13.68
2011-07-20,2154.95,-13.88
2011-07-21,2145.04,-15.85
2011-07-22,2171.23,-15.33
2011-07-25,2150.48,-11.73
2011-07-26,2168.7,-12.91
2011-07-27,2174.31,-12.88
2011-07-28,2155.85,-10.85
2011-07-29,2133.21,-9.55
2011-08-01,2172.31,-12.12
2011-08-02,2121.27,-9.98
2011-08-03,2066.26,-8.14
2011-08-04,2018.47,-7.36
2011-08-05,1943.75,-0.79
2011-08-08,1869.45,2.66
2011-08-09,1801.35,5.65
2011-08-10,1806.24,5.61
2011-08-11,1817.44,-0.23
2011-08-12,1793.31,3.91
2011-08-16,1879.87,1.22
2011-08-17,1892.67,-0.35
2011-08-18,1860.58,-0.24
2011-08-19,1744.88,7.55
2011-08-22,1710.7,7.51
2011-08-23,1776.68,2.44
2011-08-24,1754.78,4.07
2011-08-25,1764.58,1.05
2011-08-26,1778.95,0.91
2011-08-29,1829.5,-2.9
2011-08-30,1843.82,-1.55
2011-08-31,1880.11,-1.25
2011-09-01,1880.7,-1.76
2011-09-02,1867.75,2.59
2011-09-05,1785.83,7.29
2011-09-06,1766.71,8.84
2011-09-07,1833.46,3.78
2011-09-08,1846.64,3.94
2011-09-09,1812.93,5.49
2011-09-14,1749.16,7.18
2011-09-15,1774.08,7.08
2011-09-16,1840.1,1.3
2011-09-19,1820.94,2.02
2011-09-20,1837.97,-1.03
2011-09-21,1854.28,-0.77
2011-09-22,1800.55,-1.31
2011-09-23,1697.44,5.63
2011-09-26,1652.71,11.84
2011-09-27,1735.71,6.44
2011-09-28,1723.09,8.36
2011-09-29,1769.29,4.94
2011-09-30,1769.65,4.09
2011-10-05,1666.52,9.52
2011-10-06,1710.32,6.75
2011-10-07,1759.77,3.78
2011-10-10,1766.44,6.17
2011-10-11,1795.02,3.97
2011-10-12,1809.5,3.0
2011-10-13,1823.1,1.1
2011-10-14,1835.4,-0.49
2011-10-17,1865.18,-0.64
2011-10-18,1838.9,0.36
2011-10-19,1855.92,0.47
2011-10-20,1805.09,3.91
2011-10-21,1838.38,1.14
2011-10-24,1898.32,-0.29
2011-10-25,1888.65,0.2
2011-10-26,1894.31,1.09
2011-10-27,1922.04,1.45
2011-10-28,1929.48,1.18
2011-10-31,1909.03,2.52
2011-11-01,1909.63,2.89
2011-11-02,1898.01,2.24
2011-11-03,1869.96,4.59
2011-11-04,1928.41,1.6
2011-11-07,1919.1,3.4
2011-11-08,1903.14,3.64
2011-11-09,1907.53,3.44
2011-11-10,1813.25,9.28
2011-11-11,1863.45,7.53
2011-11-14,1902.81,5.88
2011-11-15,1886.12,5.7
2011-11-16,1856.07,8.06
2011-11-17,1876.67,6.71
2011-11-18,1839.17,10.12
2011-11-21,1820.03,9.75
2011-11-22,1826.28,10.8
2011-11-23,1783.1,13.56
2011-11-24,1795.06,12.77
2011-11-25,1776.4,14.2
2011-11-28,1815.28,10.61
2011-11-29,1856.52,8.8
2011-11-30,1847.51,7.78
2011-12-01,1916.18,4.57
2011-12-02,1916.04,5.96
2011-12-05,1922.9,5.81
2011-12-06,1902.82,5.95
2011-12-07,1919.42,4.22
2011-12-08,1912.39,3.65
2011-12-09,1874.75,6.72
2011-12-12,1899.76,6.24
2011-12-13,1864.06,7.43
2011-12-14,1857.75,9.0
2011-12-15,1819.11,12.42
2011-12-16,1839.96,11.08
2011-12-19,1776.93,14.49
2011-12-20,1793.06,14.16
2011-12-21,1848.41,10.48
2011-12-22,1847.49,9.73
2011-12-23,1867.22,8.51
2011-12-26,1856.7,9.16
2011-12-27,1842.02,9.62
2011-12-28,1825.12,11.76
2011-12-29,1825.74,11.28
2012-01-02,1826.37,10.3
2012-01-03,1875.41,7.39
2012-01-04,1866.22,8.74
2012-01-05,1863.74,9.96
2012-01-06,1843.14,9.52
2012-01-09,1826.49,11.07
2012-01-10,1853.22,9.49
2012-01-11,1845.55,8.21
2012-01-12,1864.57,6.96
2012-01-13,1875.68,5.92
2012-01-16,1859.27,8.05
2012-01-17,1892.74,5.28
2012-01-18,1892.39,4.91
2012-01-19,1914.97,4.68
2012-01-20,1949.89,2.56
2012-01-25,1952.23,1.15
2012-01-26,1957.18,0.79
2012-01-27,1964.83,-0.07
2012-01-30,1940.55,1.1
2012-01-31,1955.79,0.42
2012-02-01,1959.24,0.82
2012-02-02,1984.3,-0.12
2012-02-03,1972.34,1.36
2012-02-06,1973.13,1.11
2012-02-07,1981.59,0.38
2012-02-08,2003.73,-2.36
2012-02-09,2014.62,-2.36
2012-02-10,1993.71,-2.18
2012-02-13,2005.74,-3.03
2012-02-14,2002.64,-4.27
2012-02-15,2025.32,-5.51
2012-02-16,1997.45,-4.93
2012-02-17,2023.47,-9.04
2012-02-20,2024.9,-8.87
2012-02-21,2024.24,-11.94
2012-02-22,2028.65,-11.31
2012-02-23,2007.8,-8.92
2012-02-24,2019.89,-10.46
